COMMENT,name,description,series,,,,,,,
META,JCI-TMS2100-N,Johnson Control JCI-TMS2100-N,TMS2100,,,,,,,
,,,,,,,,,,
"COMMENT,点名,描述,单位,数据类型,读写属性,值类型,FC,start addr,rate",name,description,unit,RW,data type,vt,function_code,data_address,rate,offset
INPUT,status,状态,,RW,uint16,int,3,5,1,
INPUT,mode,模式,,RW,uint16,int,3,7,1,
INPUT,set_point,设置温度,,RW,uint16,float,3,9,0.1,
INPUT,fan_mode,风机模式,,RW,uint16,int,3,11,1,
INPUT,screen_lock,键盘锁定,,RW,uint16,int,3,25,1,
INPUT,temperature,室内温度,,RO,uint16,float,4,1,0.1,
