HJ212_NAME,DESCRIPTION,TAG_UNIT,TAG_VALUE_TYPE,DEVICE_SN_NO_PREFIX,INPUT_NAME,VALUE_RATE,MIN,MAX,HJ212_FORMAT(optional),HJ212_VALUE_CALC(optional),HJ212_COU_CALC(optional)
w00000,污水,升/秒,float,sim,w00000,,,,,,
w01001,pH值,无量纲,float,sim,w01001,,,,,,
w01002,色度,[色]度,float,sim,w01002,0.1,,,,,
w01006,溶解性总固体,毫克/升,int,sim,w01006,,,,,,
w01009,溶解氧,毫克/升,float,sim,w01009,,,,,,
w01010,水温,摄氏度,float,sim,w01010,,,,,,
w01012,悬浮物,毫克/升,int,sim,w01012,,,,,,
w01014,电导率,微西[门子]/厘米,float,sim,w01014,,,,,,
w01017,五日生化需氧量,毫克/升,float,sim,w01017,,,,,,
w01018,化学需氧量,毫克/升,float,sim,w01018,,,,,,
w01019,高锰酸盐指数,毫克/升,float,sim,w01019,,,,,,
a00000,废气,立方米/秒,float,sim,a01011,,,,,air.Vs>air.Qs>air.Qsn>T,
a01001,温度,摄氏度,float,sim,a01001,,,,,,
a01002,湿度,%,float,sim,a01002,,,,,,
a01006,气压,千帕,float,sim,a01006,,,,,,
a01007,风速,米/秒,float,sim,a01007,,,,,,
a01008,风向,[角]度,int,sim,a01008,,,,,,
a01010,林格曼黑度,无量纲,int,sim,a01010,,,,,,
a01011,烟气流速,米/秒,float,sim,a01011,,,,,,
a01012,烟气温度,摄氏度,float,sim,a01012,,,,,,
a01013,烟气压力,千帕,float,sim,a01013,,,,,,
a01014,烟气湿度,%,float,sim,a01014,,,,,,
a01015,制冷温度,摄氏度,float,sim,a01015,,,,,,
a01016,烟道截面积,平方米,float,STATION.SETTINGS,a01016,,,,,,
a01017,烟气动压,千帕,float,sim,a01017,,,,,,
3c0113,总径,毫克/立方米,float,sim,3c0113,,0,100,N6.2,air.Cq:24>air.Csn,air
Kv,速度场系数,,float,STATION.SETTINGS,Kv,,,,,,
