HJ212_NAME,DESCRIPTION,TAG_UNIT,TAG_VALUE_TYPE,DEVICE_SN_NO_PREFIX,INPUT_NAME,VALUE_RATE,HJ212_FORMAT(optional),MIN,MAX,HJ212_VALUE_CALC(optional),HJ212_SUM_CALC(optional)
w00000,污水,升/秒,float,sim.sim,float_1,0.1,,,,,
w01001,pH值,无量纲,float,sim.sim,float_2,10,,,,,
w01002,色度,[色]度,float,sim.sim,float_3,,,,,,
w01006,溶解性总固体,毫克/升,int,sim.sim,float_4,,,,,,
w01009,溶解氧,毫克/升,float,sim.sim,float_5,,,,,,
w01010,水温,摄氏度,float,sim.sim,float_6,,,,,,
w01012,悬浮物,毫克/升,int,sim.sim,float_7,,,,,,
w01014,电导率,微西[门子]/厘米,float,sim.sim,float_8,,,,,,
w01017,五日生化需氧量,毫克/升,float,sim.sim,float_9,,,,,,
w01018,化学需氧量,毫克/升,float,sim.sim,float_10,,,,,,
w01019,高锰酸盐指数,毫克/升,float,sim.sim,float_11,,,,,,
a00000,废气,立方米/秒,float,sim.sim,float_1,,,,,,
a01001,温度,摄氏度,float,sim.sim,float_2,,,,,,
a01002,湿度,%,float,sim.sim,float_3,,,,,,
a01006,气压,千帕,float,sim.sim,float_4,,,,,,
a01007,风速,米/秒,float,sim.sim,float_5,,,,,,
a01008,风向,[角]度,int,sim.sim,float_6,,,,,,
a01010,林格曼黑度,无量纲,int,sim.sim,float_7,,,,,,
a01011,烟气流速,米/秒,float,sim.sim,float_8,,,,,,
a01012,烟气温度,摄氏度,float,sim.sim,float_9,,,,,,
a01013,烟气压力,千帕,float,sim.sim,float_10,,,,,,
a01014,烟气湿度,%,float,sim.sim,float_11,,,,,,
a01015,制冷温度,摄氏度,float,sim.sim,float_1,,,,,,
a01016,烟道截面积,平方米,float,HJ212.SETTINGS,Kv,,,,,,
a01017,烟气动压,千帕,float,sim.sim,float_1,,,,,,
3c0113,总径,毫克/立方米,float,sim.sim,float_12,,N6.2,0,100,air.Cq:24>air.Csn,air
