COMMENT,manufacture,name,description,series,,,
META,伊之密,UN200A5,伊之密盟立成型机,UN200A5,,,
,,,,,,,
COMMENT,name,description,vt,namespace,opcua_id,value_map,value_desc
MAP_INPUT,OperateMode,操作状态,int,1,1534,2,手动状态
MAP_INPUT,OperateMode,操作状态,int,1,1535,3,半自动状态
MAP_INPUT,OperateMode,操作状态,int,1,1536,4,电眼全自动状态
MAP_INPUT,OperateMode,操作状态,int,1,1537,4,计时全自动状态
MAP_INPUT,OperateMode,操作状态,int,1,1538,4,全自动状态
MAP_INPUT,OperateMode,操作状态,int,1,1541,1,调模使用状态
MAP_INPUT,OperateMode,操作状态,int,1,1542,1,自动调模状态
,,,,,,,
COMMENT,name,description,vt,function,param,,
CALC_INPUT,CurrentState,当前状态,int,meng_li.current_state,0,,
CALC_INPUT,MaterialType,目前料号,string,meng_li.material_type,0,,
CALC_INPUT,MouldName,目前模号,string,meng_li.material_name,0,,
,,,,,,,
COMMENT,name,description,vt,namespace,index,,
INPUT,MaintainenceState,保养状态,int,1,1543,,
INPUT,IdleState,空闲状态,int,1,1545,,
INPUT,MotorState,马达状态,int,1,1540,,
INPUT,HeatState,电热状态,int,1,1539,,
INPUT,MoldCurrentPosition,模板位置,float,1,1513,,
INPUT,ScrewCurrentPosition,螺杆位置,float,1,1514,,
INPUT,EjectCurrentPosition,顶出位置,float,1,1516,,
INPUT,NozzleCurrentPosition,座台位置,float,1,1515,,
INPUT,Last_CycleTime,上一模周期时间,float,1,1523,,
,,,,,,,
INPUT,MoldCavity,模穴数,int,1,1900,,
INPUT,PlanPackCount,计划包装数,int,1,1907,,
INPUT,CurrentPackCount,当前包装数,int,1,1908,,
INPUT,PlanCount,计划产品数,int,1,1901,,
INPUT,CurrentCount,当前产品数,int,1,1904,,
INPUT,DefectivesCount,次品数,int,1,1906,,
,,,,,,,
COMMENT,description,vt,namespace,opcua_id,is_error,errno,
ALARM,24V没电,int,1,1244,1,1000,
ALARM,AD592故障,int,1,1015,1,1001,
ALARM,CANOPRN通讯异常,int,1,1006,1,1002,
ALARM,IOMAP-CRC异常,int,1,1005,1,1003,
ALARM,IOMAP资料异常,int,1,1399,1,1004,
ALARM,IOMAP资料有误,int,1,1004,1,1005,
ALARM,IO板故障,int,1,1016,0,1006,
ALARM,IO扩展板点数有误,int,1,1040,1,1007,
ALARM,IO扩展板故障,int,1,1039,1,1008,
ALARM,MT-1热电偶断线,int,1,1106,0,1009,
ALARM,MT-1温度过低,int,1,1104,0,1010,
ALARM,MT-1温度过高,int,1,1105,0,1011,
ALARM,MT-2热电偶断线,int,1,1128,0,1012,
ALARM,MT-2温度过低,int,1,1126,0,1013,
ALARM,MT-2温度过高,int,1,1127,0,1014,
ALARM,PLC版本错误,int,1,1151,1,1015,
ALARM,PLC档案不存在,int,1,1051,1,1016,
ALARM,PLC档案错误,int,1,1152,1,1017,
ALARM,PLC资料异常,int,1,1017,1,1018,
ALARM,RS485通讯异常,int,1,1068,0,1019,
ALARM,SD卡档案缺失,int,1,1158,0,1020,
ALARM,SD卡缺失,int,1,1157,0,1021,
ALARM,安全门开,int,1,1206,1,1022,
ALARM,安全闸板故障,int,1,1258,0,1023,
ALARM,按键卡死,int,1,1240,0,1024,
ALARM,保温状态中 !,int,1,1055,0,1025,
ALARM,常温低于40度,int,1,1038,0,1026,
ALARM,常温异常,int,1,1026,0,1027,
ALARM,成品未侦测到或电眼异常,int,1,1168,0,1028,
ALARM,达到连续劣品数,int,1,1044,0,1029,
ALARM,达到良品数,int,1,1042,0,1030,
ALARM,达到生产总数,int,1,1041,0,1031,
ALARM,达到最大劣品数,int,1,1043,0,1032,
ALARM,达模具最薄厚度,int,1,1211,0,1033,
ALARM,达模具最厚厚度,int,1,1212,0,1034,
ALARM,当模产品为劣品,int,1,1236,0,1035,
ALARM,电箱门开,int,1,1257,0,1036,
ALARM,电池电量不足,int,1,1154,0,1037,
ALARM,电眼遮住或故障,int,1,1183,0,1038,
