COMMENT,manufacture,name,description,series,,
META,伊之密,UN200A5,伊之密盟立成型机,UN200A5,,
,,,,,,
COMMENT,name,description,vt,namespace,opcua_id,value_map
MAP_INPUT,OperateMode,操作状态,int,1,1534,2
MAP_INPUT,OperateMode,操作状态,int,1,1535,3
MAP_INPUT,OperateMode,操作状态,int,1,1536,4
MAP_INPUT,OperateMode,操作状态,int,1,1537,4
MAP_INPUT,OperateMode,操作状态,int,1,1538,4
MAP_INPUT,OperateMode,操作状态,int,1,1541,1
MAP_INPUT,OperateMode,操作状态,int,1,1542,1
,,,,,,
COMMENT,name,description,vt,function,param,
CALC_INPUT,CurrentState,当前状态,int,meng_li.current_state,0,
CALC_INPUT,MaterialType,目前料号,int,meng_li.material_type,0,
CALC_INPUT,MouldName,目前模号,int,meng_li.material_name,0,
,,,,,,
COMMENT,name,description,vt,namespace,index,
INPUT,MaintainenceState,保养状态,int,1,1543,
INPUT,IdleState,空闲状态,int,1,1545,
INPUT,MotorState,马达状态,int,1,1540,
INPUT,HeatState,电热状态,int,1,1539,
INPUT,MoldCurrentPosition,模板位置,int,1,1513,
INPUT,ScrewCurrentPosition,螺杆位置,int,1,1514,
INPUT,EjectCurrentPosition,顶出位置,int,1,1516,
INPUT,NozzleCurrentPosition,座台位置,int,1,1515,
INPUT,Last_CycleTime,上一模周期时间,int,1,1523,
,,,,,,
INPUT,OilTempSetting,油温设定值,float,1,1776,
INPUT,OilTemp,油温,float,1,1777,
INPUT,BarrelTemp1_Current,料筒温度1段实际值,float,1,1742,
INPUT,BarrelTemp1_Set,料筒温度1段设定值,float,1,1749,
INPUT,BarrelTemp2_Current,料筒温度2段实际值,float,1,1743,
INPUT,BarrelTemp2_Set,料筒温度2段设定值,float,1,1750,
INPUT,BarrelTemp3_Current,料筒温度3段实际值,float,1,1744,
INPUT,BarrelTemp3_Set,料筒温度3段设定值,float,1,1751,
INPUT,BarrelTemp4_Current,料筒温度4段实际值,float,1,1745,
INPUT,BarrelTemp4_Set,料筒温度4段设定值,float,1,1752,
INPUT,BarrelTemp5_Current,料筒温度5段实际值,float,1,1746,
INPUT,BarrelTemp5_Set,料筒温度5段设定值,float,1,1753,
INPUT,BarrelTemp6_Current,料筒温度6段实际值,float,1,1747,
INPUT,BarrelTemp6_Set,料筒温度6段设定值,float,1,1754,
INPUT,FeedPointTemp_Current,落料口温度实际值,float,1,1741,
INPUT,FeedPointTemp_Set,落料口温度设定值,float,1,1748,
,,,,,,
INPUT,MoldClose1_Pressure,合模一段压力,float,1,1551,
INPUT,MoldClose1_Speed,合模一段速度,float,1,1556,
INPUT,MoldClose1_Position,合模一段位置,float,1,1547,
INPUT,MoldClose2_Pressure,合模二段压力,float,1,1552,
INPUT,MoldClose2_Speed,合模二段速度,float,1,1557,
INPUT,MoldClose2_Position,合模二段位置,float,1,1548,
INPUT,MoldClose3_Pressure,合模三段压力,float,1,1553,
INPUT,MoldClose3_Speed,合模三段速度,float,1,1558,
INPUT,MoldClose3_Position,合模三段位置,float,1,1549,
INPUT,MoldOpen1_Pressure,开模一段压力,float,1,1566,
INPUT,MoldOpen1_Speed,开模一段速度,float,1,1571,
INPUT,MoldOpen1_Position,开模一段位置,float,1,1561,
INPUT,MoldOpen2_Pressure,开模二段压力,float,1,1567,
INPUT,MoldOpen2_Speed,开模二段速度,float,1,1572,
INPUT,MoldOpen2_Position,开模二段位置,float,1,1562,
INPUT,MoldOpen3_Pressure,开模三段压力,float,1,1568,
INPUT,MoldOpen3_Speed,开模三段速度,float,1,1573,
INPUT,MoldOpen3_Position,开模三段位置,float,1,1563,
INPUT,MoldOpen4_Pressure,开模四段压力,float,1,1569,
INPUT,MoldOpen4_Speed,开模四段速度,float,1,1574,
INPUT,MoldOpen4_Position,开模四段位置,float,1,1564,
INPUT,MoldOpen5_Pressure,开模五段压力,float,1,1570,
INPUT,MoldOpen5_Speed,开模五段速度,float,1,1575,
